Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Score_Result,Overall_Ranking
310,National Institute of Applied Sciences of Lyon (INSA Lyon),France,"6,173",19.60,28%,32%,68%,34.40,28.3�35.2
310,University of Salento,Italy,"12,040",29.70,1%,63%,37%,34.40,28.3�35.2
311,National Cheng Kung University (NCKU),Taiwan,"20,663",13.70,13%,37%,63%,34.30,28.3�35.2
312,Aristotle University of Thessaloniki,Greece,"46,505",26.80,5%,58%,42%,34.20,28.3�35.2
312,University of Electronic Science and Technology of China,China,"33,242",16.40,4%,31%,69%,34.20,28.3�35.2
312,Konkuk University,South Korea,"12,225",23.20,16%,70%,30%,34.20,28.3�35.2
312,Lehigh University,United States,"6,462",10.80,17%,44%,56%,34.20,28.3�35.2
312,University of Nantes,France,"37,078",24.70,11%,56%,44%,34.20,28.3�35.2
312,Worcester Polytechnic Institute,United States,"5,733",12.70,22%,34%,66%,34.20,28.3�35.2
313,"Indian Institute of Science Education and Research, Pune",India,"1,274",9.50,0%,32%,68%,34.10,28.3�35.2
314,Amedeo Avogadro University of Eastern Piedmont,Italy,"13,447",36.10,6%,62%,38%,34.00,28.3�35.2
314,University of La Laguna,Spain,"18,336",12.90,4%,58%,42%,34.00,28.3�35.2
314,Mae Fah Luang University,Thailand,"13,534",22.30,4%,73%,27%,34.00,28.3�35.2
314,Texas Tech University,United States,"33,015",20.60,9%,46%,54%,34.00,28.3�35.2
315,Northwestern Polytechnical University,China,"28,432",13.90,4%,26%,74%,33.90,28.3�35.2
315,Universit� de Sherbrooke,Canada,"15,667",12.90,7%,55%,45%,33.90,28.3�35.2
316,University of Bergamo,Italy,"19,022",57.00,7%,61%,39%,33.70,28.3�35.2
316,Indian Institute of Technology Madras,India,"9,241",15.60,1%,20%,80%,33.70,28.3�35.2
316,Oxford Brookes University,United Kingdom,"13,915",16.20,28%,59%,41%,33.70,28.3�35.2
317,�cole normale sup�rieure Paris-Saclay,France,"1,869",12.60,14%,30%,70%,33.60,28.3�35.2
317,Nanjing University of Information Science and Technology,China,"21,857",15.50,3%,0%,0%,33.60,28.3�35.2
318,University of Calabria,Italy,"27,403",33.00,2%,57%,43%,33.50,28.3�35.2
318,China Agricultural University,China,"19,586",11.60,1%,58%,42%,33.50,28.3�35.2
318,Ferhat Abbas S�tif University 1,Algeria,"34,002",22.70,1%,65%,35%,33.50,28.3�35.2
318,Kent State University,United States,"24,559",20.40,9%,60%,40%,33.50,28.3�35.2
318,University of Palermo,Italy,"29,437",20.50,1%,58%,42%,33.50,28.3�35.2
319,Auburn University,United States,"26,641",18.80,9%,51%,49%,33.40,28.3�35.2
319,University of Girona,Spain,"13,906",19.00,14%,58%,42%,33.40,28.3�35.2
319,National Taiwan Normal University,Taiwan,"10,789",12.10,24%,0%,0%,33.40,28.3�35.2
319,Savitribai Phule Pune University,India,"6,056",12.70,2%,58%,42%,33.40,28.3�35.2
319,University of Toledo,United States,"18,587",15.50,11%,51%,49%,33.40,28.3�35.2
320,Federal University of Minas Gerais,Brazil,"43,899",12.60,2%,53%,47%,33.20,28.3�35.2
320,Metropolitan Autonomous University,Mexico,"57,827",20.00,0%,48%,52%,33.20,28.3�35.2
321,Nottingham Trent University,United Kingdom,"24,140",15.00,19%,57%,43%,33.10,28.3�35.2
321,Shandong University,China,"45,767",14.60,7%,0%,0%,33.10,28.3�35.2
322,Indian Institute of Technology Kanpur,India,"6,860",13.60,0%,14%,86%,33.00,28.3�35.2
323,Beijing Institute of Technology,China,"30,608",13.30,8%,35%,65%,32.90,28.3�35.2
323,Ewha Womans University,South Korea,"14,510",16.90,15%,100%,0%,32.90,28.3�35.2
323,"University of Maryland, Baltimore County",United States,"11,667",18.10,8%,45%,55%,32.90,28.3�35.2
323,Saint Petersburg State University,Russian Federation,"21,489",7.40,12%,63%,37%,32.90,28.3�35.2
323,Southern Cross University,Australia,"9,064",25.00,25%,63%,37%,32.90,28.3�35.2
324,Amrita Vishwa Vidyapeetham,India,"14,689",11.90,12%,0%,0%,32.80,28.3�35.2
325,Iran University of Medical Sciences,Iran,"8,673",9.00,3%,59%,41%,32.70,28.3�35.2
325,University of Lille,France,"69,287",29.00,13%,58%,42%,32.70,28.3�35.2
325,Manchester Metropolitan University,United Kingdom,"28,146",15.10,16%,58%,42%,32.70,28.3�35.2
326,University of Huddersfield,United Kingdom,"14,483",20.70,24%,55%,45%,32.60,28.3�35.2
326,University of Johannesburg,South Africa,"26,445",23.90,15%,55%,45%,32.60,28.3�35.2
327,Bo?azi�i University,Turkey,"13,202",23.20,3%,46%,54%,32.50,28.3�35.2
327,Nanjing Medical University,China,"15,420",9.00,5%,0%,0%,32.50,28.3�35.2
328,Universit� du Qu�bec,Canada,"52,994",19.70,11%,58%,42%,32.40,28.3�35.2
328,Roskilde University,Denmark,"6,382",18.00,12%,63%,37%,32.40,28.3�35.2
328,Universiti Teknologi Malaysia,Malaysia,"19,087",11.20,14%,52%,48%,32.40,28.3�35.2
329,University of the Balearic Islands,Spain,"11,277",12.80,7%,59%,41%,32.30,28.3�35.2
329,Federal University of Rio Grande do Sul,Brazil,"52,579",19.40,1%,52%,48%,32.30,28.3�35.2
329,University of Tehran,Iran,"53,614",24.50,2%,44%,56%,32.30,28.3�35.2
330,University of Aveiro,Portugal,"9,774",16.50,12%,51%,49%,32.20,28.3�35.2
330,University of Granada,Spain,"56,044",15.40,10%,59%,41%,32.20,28.3�35.2
330,Kazan Federal University,Russian Federation,"26,670",10.80,13%,66%,34%,32.20,28.3�35.2
330,University of the Sunshine Coast,Australia,"9,720",31.30,17%,65%,35%,32.20,28.3�35.2
331,Imam Khomeini International University,Iran,"8,330",28.60,7%,55%,45%,32.10,28.3�35.2
331,Universiti Teknologi Petronas,Malaysia,"6,212",15.90,17%,34%,66%,32.10,28.3�35.2
331,TU Braunschweig,Germany,"20,020",10.40,14%,38%,62%,32.10,28.3�35.2
332,COMSATS University Islamabad,Pakistan,"33,030",11.40,1%,28%,72%,32.00,28.3�35.2
332,Panth�on-Sorbonne University � Paris 1,France,"33,883",26.10,21%,59%,41%,32.00,28.3�35.2
333,Kansas State University,United States,"21,536",14.30,9%,50%,50%,31.90,28.3�35.2
333,Tokyo Metropolitan University,Japan,"9,160",13.60,5%,37%,63%,31.90,28.3�35.2
333,University of Tours,France,"27,285",21.20,11%,60%,40%,31.90,28.3�35.2
334,Keio University,Japan,"34,916",10.40,8%,36%,64%,31.80,28.3�35.2
334,King Khalid University,Saudi Arabia,"38,865",8.10,11%,53%,47%,31.80,28.3�35.2
335,Creighton University,United States,"8,228",11.10,8%,58%,42%,31.70,28.3�35.2
336,Chemnitz University of Technology,Germany,"10,473",45.70,24%,43%,57%,31.60,28.3�35.2
336,University of Delhi,India,"24,547",23.00,1%,47%,53%,31.60,28.3�35.2
336,IDC Herzliya,Israel,"6,908",47.00,24%,52%,48%,31.60,28.3�35.2
336,University of Ioannina,Greece,"21,902",44.30,3%,47%,53%,31.60,28.3�35.2
336,Sichuan University,China,"64,648",13.80,4%,50%,50%,31.60,28.3�35.2
337,�bo Akademi University,Finland,"5,295",17.50,16%,0%,0%,31.50,28.3�35.2
337,Panjab University,India,"19,912",23.40,1%,49%,51%,31.50,28.3�35.2
338,University of Clermont Auvergne,France,"34,644",18.80,13%,56%,44%,31.40,28.3�35.2
338,Federal University of Santa Catarina,Brazil,"38,719",16.60,2%,49%,51%,31.40,28.3�35.2
338,University of Pretoria,South Africa,"35,086",22.00,8%,57%,43%,31.40,28.3�35.2
339,Old Dominion University,United States,"18,878",18.20,3%,55%,45%,31.30,28.3�35.2
339,University of Rennes 1,France,"28,351",18.00,12%,53%,47%,31.30,28.3�35.2
339,Shahid Beheshti University of Medical Sciences,Iran,"12,713",9.10,2%,60%,40%,31.30,28.3�35.2
340,Ca� Foscari University of Venice,Italy,"15,636",27.70,10%,65%,35%,31.20,28.3�35.2
340,University of Texas at Arlington,United States,"28,835",25.20,15%,56%,44%,31.20,28.3�35.2
341,Federal University of S�o Paulo (UNIFESP),Brazil,"14,572",9.30,1%,59%,41%,31.10,28.3�35.2
341,"University of Nevada, Las Vegas",United States,"24,982",22.70,5%,57%,43%,31.10,28.3�35.2
341,Thapar University,India,"7,752",14.80,1%,28%,72%,31.10,28.3�35.2
342,E�tv�s Lor�nd University,Hungary,"26,105",16.70,9%,65%,35%,31.00,28.3�35.2
342,Indian Institute of Technology Hyderabad,India,"2,088",11.90,0%,20%,80%,31.00,28.3�35.2
342,Isfahan University of Technology,Iran,"10,064",20.70,1%,44%,56%,31.00,28.3�35.2
342,Kafrelsheikh University,Egypt,"74,546",39.70,1%,51%,49%,31.00,28.3�35.2
342,Palack� University Olomouc,Czech Republic,"17,443",13.80,12%,69%,31%,31.00,28.3�35.2
342,Universiti Putra Malaysia,Malaysia,"20,018",12.10,23%,73%,27%,31.00,28.3�35.2
342,University of South Dakota,United States,"14,542",35.10,3%,61%,39%,31.00,28.3�35.2
343,De Montfort University,United Kingdom,"19,093",19.50,27%,56%,44%,30.90,28.3�35.2
343,University of Warsaw,Poland,"50,484",14.00,10%,64%,36%,30.90,28.3�35.2
344,Masaryk University,Czech Republic,"31,611",20.20,21%,62%,38%,30.80,28.3�35.2
344,New Mexico State University (Main campus),United States,"12,753",16.50,8%,54%,46%,30.80,28.3�35.2
345,Clemson University,United States,"21,436",17.00,7%,47%,53%,30.70,28.3�35.2
345,Glasgow Caledonian University,United Kingdom,"12,637",19.90,17%,59%,41%,30.70,28.3�35.2
345,Jaume I University,Spain,"12,182",15.60,9%,58%,42%,30.70,28.3�35.2
345,Universiti Kebangsaan Malaysia,Malaysia,"17,180",10.10,15%,61%,39%,30.70,28.3�35.2
346,"China University of Petroleum, Beijing",China,"15,150",18.70,4%,0%,0%,30.60,28.3�35.2
346,Dalian University of Technology,China,"39,665",15.70,3%,35%,65%,30.60,28.3�35.2
346,Universiti Sains Malaysia,Malaysia,"20,908",10.70,15%,68%,32%,30.60,28.3�35.2
347,Ulster University,United Kingdom,"17,817",17.10,8%,55%,45%,30.50,28.3�35.2
348,Banaras Hindu University,India,"14,953",11.30,3%,10%,90%,30.40,28.3�35.2
348,National University of Science and Technology (MISiS),Russian Federation,"7,090",11.30,26%,41%,59%,30.40,28.3�35.2
348,Tomsk Polytechnic University,Russian Federation,"9,121",8.70,28%,34%,66%,30.40,28.3�35.2
349,University of Lleida,Spain,"8,595",14.70,8%,59%,41%,30.30,28.3�35.2
349,Universiti Malaysia Perlis,Malaysia,"12,154",17.10,5%,49%,51%,30.30,28.3�35.2
349,Monterrey Institute of Technology,Mexico,"14,343",16.20,11%,41%,59%,30.30,28.3�35.2
350,Tabriz University of Medical Sciences,Iran,"8,047",9.50,0%,50%,50%,30.20,28.3�35.2
351,University of the Basque Country,Spain,"42,485",14.80,4%,53%,47%,30.00,28.3�35.2
351,Indian Institute of Technology Guwahati,India,"5,699",13.50,1%,17%,83%,30.00,28.3�35.2
351,Miguel Hern�ndez University of Elche,Spain,"13,591",20.00,5%,49%,51%,30.00,28.3�35.2
351,Ohio University (Main campus),United States,"25,013",22.30,5%,56%,44%,30.00,28.3�35.2
351,Ryerson University,Canada,"33,694",43.10,4%,55%,45%,30.00,28.3�35.2
351,University of Santiago de Compostela,Spain,"25,455",15.20,8%,61%,39%,30.00,28.3�35.2
352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,"15,581",21.90,5%,51%,49%,29.90,28.3�35.2
352,University of the West of England,United Kingdom,"21,737",18.30,21%,53%,47%,29.90,28.3�35.2
353,University of Beira Interior,Portugal,"7,022",15.70,14%,52%,48%,29.80,28.3�35.2
353,Coventry University,United Kingdom,"27,531",16.40,46%,47%,53%,29.80,28.3�35.2
353,Lakehead University,Canada,"8,050",24.50,13%,56%,44%,29.80,28.3�35.2
353,University of Sassari,Italy,"12,993",24.10,2%,66%,34%,29.80,28.3�35.2
354,"University of the Andes, Colombia",Colombia,"15,521",13.20,2%,44%,56%,29.70,28.3�35.2
354,Kindai University,Japan,"33,125",13.60,2%,30%,70%,29.70,28.3�35.2
355,Cairo University,Egypt,"223,275",40.60,2%,48%,52%,29.60,28.3�35.2
355,University of Oviedo,Spain,"21,663",12.70,3%,54%,46%,29.60,28.3�35.2
355,Shiraz University of Technology,Iran,"1,602",15.90,0%,37%,63%,29.60,28.3�35.2
356,Indian Institute of Technology Bhubaneswar,India,"1,237",10.70,0%,15%,85%,29.50,28.3�35.2
356,Istanbul Technical University,Turkey,"34,825",23.00,4%,34%,66%,29.50,28.3�35.2
356,University of Ljubljana,Slovenia,"40,110",14.70,6%,60%,40%,29.50,28.3�35.2
356,University of North Carolina at Greensboro,United States,"18,999",22.20,4%,66%,34%,29.50,28.3�35.2
356,University of Split,Croatia,"20,043",22.50,2%,0%,0%,29.50,28.3�35.2
356,University of Tabriz,Iran,"20,360",26.40,0%,47%,53%,29.50,28.3�35.2
357,University of Arkansas,United States,"24,754",19.80,5%,52%,48%,29.40,28.3�35.2
357,Central Queensland University,Australia,"14,701",20.80,31%,55%,45%,29.40,28.3�35.2
357,University of Sharjah,United Arab Emirates,"14,286",20.80,60%,66%,34%,29.40,28.3�35.2
357,University of Thessaly,Greece,"17,004",38.90,4%,51%,49%,29.40,28.3�35.2
358,University of Salamanca,Spain,"28,673",17.60,16%,59%,41%,29.30,28.3�35.2
358,Western Washington University,United States,"13,726",17.70,1%,57%,43%,29.30,28.3�35.2
359,Beni-Suef University,Egypt,"67,981",25.30,1%,46%,54%,29.20,28.3�35.2
359,Kobe University,Japan,"15,593",9.50,7%,35%,65%,29.20,28.3�35.2
359,National Autonomous University of Mexico,Mexico,"161,718",17.10,8%,51%,49%,29.20,28.3�35.2
360,University of Greenwich,United Kingdom,"14,477",18.00,36%,58%,42%,29.10,28.3�35.2
360,University of Leoben,Austria,"3,074",5.90,15%,26%,74%,29.10,28.3�35.2
361,University of Brighton,United Kingdom,"17,155",18.00,21%,59%,41%,29.00,28.3�35.2
361,�cole Centrale de Lyon,France,"1,998",16.10,24%,25%,75%,29.00,28.3�35.2
361,Nippon Medical School,Japan,850,0.90,0%,34%,66%,29.00,28.3�35.2
362,University of Hertfordshire,United Kingdom,"17,584",17.50,28%,56%,44%,28.90,28.3�35.2
362,Jawaharlal Nehru University,India,"7,938",13.90,4%,52%,48%,28.90,28.3�35.2
362,Nanjing Normal University,China,"27,490",13.20,3%,70%,30%,28.90,28.3�35.2
362,National Technical University of Athens,Greece,"14,133",20.60,8%,33%,67%,28.90,28.3�35.2
362,University of Regina,Canada,"12,935",23.40,22%,59%,41%,28.90,28.3�35.2
363,Jiangsu Normal University,China,"21,455",14.30,2%,0%,0%,28.80,28.3�35.2
363,University of Malta,Malta,"11,772",13.00,9%,58%,42%,28.80,28.3�35.2
363,Pusan National University,South Korea,"24,331",18.30,11%,47%,53%,28.80,28.3�35.2
364,University of Alcal�,Spain,"17,793",12.90,18%,56%,44%,28.70,28.3�35.2
364,Huazhong Agricultural University,China,"25,956",17.40,2%,54%,46%,28.70,28.3�35.2
364,Jikei University School of Medicine,Japan,"1,078",0.90,1%,47%,53%,28.70,28.3�35.2
364,University of Westminster,United Kingdom,"16,401",17.40,46%,60%,40%,28.70,28.3�35.2
365,Hiroshima University,Japan,"15,077",9.00,10%,36%,64%,28.60,28.3�35.2
365,Middle East Technical University,Turkey,"27,455",31.60,6%,44%,56%,28.60,28.3�35.2
366,The University of Aizu,Japan,"1,165",10.80,5%,11%,89%,28.50,28.3�35.2
366,University of International Business and Economics,China,"15,775",17.40,18%,66%,34%,28.50,28.3�35.2
366,Jamia Millia Islamia,India,"10,653",9.70,3%,40%,60%,28.50,28.3�35.2
366,Waseda University,Japan,"48,839",14.10,10%,38%,62%,28.50,28.3�35.2
367,University of Indonesia,Indonesia,"41,170",9.90,11%,65%,35%,28.40,28.3�35.2
367,Portland State University,United States,"20,219",18.40,9%,55%,45%,28.40,28.3�35.2
367,Sidi Mohamed Ben Abdellah University,Morocco,"90,736",57.10,2%,42%,58%,28.40,28.3�35.2
367,University of Technology of Compi�gne,France,"4,229",15.40,23%,37%,63%,28.40,28.3�35.2
368,East China University of Science and Technology,China,"25,519",15.60,2%,43%,57%,28.30,28.3�35.2
368,ISCTE-University Institute of Lisbon,Portugal,"8,898",24.20,12%,50%,50%,28.30,28.3�35.2
368,Kurume University,Japan,"4,850",7.30,2%,39%,61%,28.30,28.3�35.2
368,"Lumi�re University, Lyon 2",France,"25,134",51.10,19%,72%,28%,28.30,28.3�35.2
368,University of Minho,Portugal,"18,066",17.90,10%,54%,46%,28.30,28.3�35.2
369,Carlos III University of Madrid,Spain,"17,265",11.00,15%,43%,57%,28.20,22.2�28.2
369,Edinburgh Napier University,United Kingdom,"10,668",18.80,33%,55%,45%,28.20,22.2�28.2
369,Marquette University,United States,"10,472",12.00,4%,53%,47%,28.20,22.2�28.2
369,Nanjing Tech University,China,"33,175",13.90,2%,0%,0%,28.20,22.2�28.2
370,Fuzhou University,China,"34,979",15.90,2%,42%,58%,28.10,22.2�28.2
370,National Institute of Technology Rourkela,India,"5,851",18.80,4%,18%,82%,28.10,22.2�28.2
370,University of P�cs,Hungary,"16,859",11.30,22%,56%,44%,28.10,22.2�28.2
371,University of Deusto,Spain,"9,209",21.80,11%,60%,40%,28.00,22.2�28.2
371,Pablo de Olavide University,Spain,"12,113",14.40,18%,59%,41%,28.00,22.2�28.2
371,University of Seville,Spain,"62,811",20.60,6%,53%,47%,28.00,22.2�28.2
371,University of Texas at El Paso,United States,"17,089",23.20,8%,53%,47%,28.00,22.2�28.2
372,Guangdong University of Technology,China,"43,815",19.70,0%,30%,70%,27.90,22.2�28.2
372,Hyogo College of Medicine,Japan,888,2.00,1%,36%,64%,27.90,22.2�28.2
372,University of Lagos,Nigeria,"34,056",20.30,0%,46%,54%,27.90,22.2�28.2
372,Nanjing Agricultural University,China,"25,963",15.90,3%,56%,44%,27.90,22.2�28.2
373,University of the Aegean,Greece,"13,040",41.30,1%,57%,43%,27.80,22.2�28.2
373,Athens University of Economics and Business,Greece,"9,678",44.40,5%,47%,53%,27.80,22.2�28.2
373,Chang Gung University,Taiwan,"7,556",12.30,5%,46%,54%,27.80,22.2�28.2
373,Federal University of Rio de Janeiro,Brazil,"48,675",12.30,2%,53%,47%,27.80,22.2�28.2
373,University of Salford,United Kingdom,"15,356",17.00,22%,52%,48%,27.80,22.2�28.2
374,Saint-Petersburg Mining University,Russian Federation,"7,298",11.10,11%,40%,60%,27.70,22.2�28.2
374,University of Zaragoza,Spain,"28,211",10.30,6%,54%,46%,27.70,22.2�28.2
375,University of Bradford,United Kingdom,"8,917",17.70,28%,56%,44%,27.60,22.2�28.2
375,Florida Atlantic University,United States,"23,658",18.30,10%,60%,40%,27.60,22.2�28.2
375,Jadavpur University,India,"11,528",18.40,1%,32%,68%,27.60,22.2�28.2
375,Jinan University,China,"34,904",14.00,34%,60%,40%,27.60,22.2�28.2
375,University of Northern British Columbia (UNBC),Canada,"2,733",14.00,8%,62%,38%,27.60,22.2�28.2
375,Southwestern University of Finance and Economics,China,"22,283",15.90,2%,63%,37%,27.60,22.2�28.2
376,University of Roehampton,United Kingdom,"7,665",16.30,28%,71%,29%,27.50,22.2�28.2
376,University of Science and Technology Beijing,China,"24,232",14.70,4%,37%,63%,27.50,22.2�28.2
376,University of South Bohemia in ?esk� Bud?jovice,Czech Republic,"9,738",15.20,5%,70%,30%,27.50,22.2�28.2
377,American University in Cairo,Egypt,"5,936",13.70,5%,55%,45%,27.40,22.2�28.2
377,Chiba University,Japan,"13,764",9.80,5%,38%,62%,27.40,22.2�28.2
377,Polytechnic University of Valencia,Spain,"21,119",10.00,14%,38%,62%,27.40,22.2�28.2
378,"Asia University, Taiwan",Taiwan,"11,779",29.80,5%,61%,39%,27.30,22.2�28.2
378,"China University of Geosciences, Wuhan",China,"28,934",16.70,4%,0%,0%,27.30,22.2�28.2
378,Mississippi State University,United States,"26,121",19.00,3%,51%,49%,27.30,22.2�28.2
378,Northeast Normal University,China,"25,425",14.70,2%,73%,27%,27.30,22.2�28.2
378,Technical University of Madrid,Spain,"40,592",14.00,13%,32%,68%,27.30,22.2�28.2
379,University of B�ja�a,Algeria,"43,026",25.40,0%,60%,40%,27.20,22.2�28.2
380,Benha University,Egypt,"97,843",30.50,5%,38%,62%,27.10,22.2�28.2
380,Chulalongkorn University,Thailand,"38,531",14.00,4%,59%,41%,27.10,22.2�28.2
380,University of East London,United Kingdom,"10,302",17.20,30%,63%,37%,27.10,22.2�28.2
380,Kingston University,United Kingdom,"15,700",17.60,36%,57%,43%,27.10,22.2�28.2
380,Rochester Institute of Technology,United States,"13,996",15.70,18%,36%,64%,27.10,22.2�28.2
381,University of Chile,Chile,"35,447",15.00,6%,47%,53%,27.00,22.2�28.2
381,China University of Mining and Technology,China,"47,225",18.60,2%,32%,68%,27.00,22.2�28.2
381,Chongqing University,China,"44,394",16.00,4%,0%,0%,27.00,22.2�28.2
381,Ilmenau University of Technology,Germany,"5,807",17.70,22%,27%,73%,27.00,22.2�28.2
381,Karlstad University,Sweden,"8,552",12.80,%,63%,37%,27.00,22.2�28.2
382,Ajou University,South Korea,"9,906",11.30,7%,0%,0%,26.90,22.2�28.2
382,University of Algarve,Portugal,"7,780",12.90,16%,58%,42%,26.90,22.2�28.2
382,"International Islamic University, Islamabad",Pakistan,"30,614",19.70,8%,50%,50%,26.90,22.2�28.2
382,Lebanese American University,Lebanon,"7,866",13.40,18%,50%,50%,26.90,22.2�28.2
382,Shahid Beheshti University,Iran,"18,403",21.40,2%,51%,49%,26.90,22.2�28.2
382,Shanghai University of Finance and Economics (SUFE),China,"15,130",14.50,5%,0%,0%,26.90,22.2�28.2
382,Shantou University,China,"10,305",11.70,1%,50%,50%,26.90,22.2�28.2
383,Aligarh Muslim University,India,"18,783",13.50,2%,38%,62%,26.80,22.2�28.2
384,Sogang University,South Korea,"9,559",22.90,11%,45%,55%,26.70,22.2�28.2
384,Vilnius University,Lithuania,"16,216",10.80,9%,65%,35%,26.70,22.2�28.2
384,Yeungnam University,South Korea,"20,135",14.80,5%,50%,50%,26.70,22.2�28.2
385,Al-Balqa Applied University,Jordan,"33,918",31.30,4%,55%,45%,26.60,22.2�28.2
385,"China University of Geosciences, Beijing",China,"17,752",15.20,1%,35%,65%,26.60,22.2�28.2
385,RUDN University,Russian Federation,"19,803",11.60,29%,60%,40%,26.60,22.2�28.2
386,Kyungpook National University,South Korea,"24,155",23.50,6%,43%,57%,26.50,22.2�28.2
386,Shanghai University,China,"36,637",11.30,6%,49%,51%,26.50,22.2�28.2
386,Sheffield Hallam University,United Kingdom,"25,119",17.00,13%,55%,45%,26.50,22.2�28.2
387,Sri Venkateswara University,India,"7,832",15.50,0%,41%,59%,26.40,22.2�28.2
388,University of Bras�lia,Brazil,"44,074",15.20,2%,51%,49%,26.30,22.2�28.2
388,University of C�rdoba,Spain,"17,406",15.10,8%,56%,44%,26.30,22.2�28.2
388,University of Nairobi,Kenya,"69,456",39.30,1%,36%,64%,26.30,22.2�28.2
389,Kyoto Prefectural University of Medicine,Japan,"1,330",3.40,1%,46%,54%,26.20,22.2�28.2
389,Niigata University,Japan,"12,158",7.90,2%,38%,62%,26.20,22.2�28.2
389,University of Szeged,Hungary,"19,700",12.50,16%,57%,43%,26.20,22.2�28.2
390,University of Central Lancashire,United Kingdom,"18,824",16.50,18%,58%,42%,26.10,22.2�28.2
390,National Sun Yat-Sen University,Taiwan,"9,190",13.20,6%,39%,61%,26.10,22.2�28.2
391,Rikkyo University,Japan,"20,183",14.10,4%,53%,47%,26.00,22.2�28.2
392,Bucharest University of Economic Studies,Romania,"22,022",14.80,3%,71%,29%,25.90,22.2�28.2
392,Cardiff Metropolitan University,United Kingdom,"8,661",16.50,17%,55%,45%,25.90,22.2�28.2
392,University of Las Palmas de Gran Canaria,Spain,"18,714",17.10,7%,56%,44%,25.90,22.2�28.2
392,Shiraz University,Iran,"14,286",20.60,0%,49%,51%,25.90,22.2�28.2
392,Teesside University,United Kingdom,"11,919",18.30,11%,56%,44%,25.90,22.2�28.2
393,Florida Institute of Technology,United States,"5,344",14.10,33%,34%,66%,25.80,22.2�28.2
394,Federal University of Pelotas,Brazil,"23,198",17.40,0%,57%,43%,25.60,22.2�28.2
394,Leeds Beckett University,United Kingdom,"19,726",19.50,12%,51%,49%,25.60,22.2�28.2
394,National Central University,Taiwan,"10,838",9.40,10%,35%,65%,25.60,22.2�28.2
394,Normandy University,France,"68,013",20.30,11%,55%,45%,25.60,22.2�28.2
394,Staffordshire University,United Kingdom,"8,558",14.80,12%,49%,51%,25.60,22.2�28.2
394,Tallinn University,Estonia,"7,681",27.20,12%,73%,27%,25.60,22.2�28.2
394,University of Vigo,Spain,"18,652",16.40,5%,50%,50%,25.60,22.2�28.2
394,VIT University,India,"33,380",19.90,1%,25%,75%,25.60,22.2�28.2
395,Juntendo University,Japan,"4,653",3.80,2%,53%,47%,25.50,22.2�28.2
395,Lviv Polytechnic National University,Ukraine,"21,560",10.50,1%,41%,59%,25.50,22.2�28.2
395,"National Institute of Technology, Tiruchirappalli",India,"6,081",19.10,8%,20%,80%,25.50,22.2�28.2
395,The New School,United States,"10,434",9.40,35%,71%,29%,25.50,22.2�28.2
395,Osmania University,India,"12,454",17.80,2%,31%,69%,25.50,22.2�28.2
396,Istanbul University,Turkey,"122,002",59.70,6%,51%,49%,25.40,22.2�28.2
396,University Rey Juan Carlos,Spain,"42,079",25.20,11%,58%,42%,25.40,22.2�28.2
396,"Vietnam National University, Hanoi",Vietnam,"32,944",13.40,1%,54%,46%,25.40,22.2�28.2
397,University of Jordan,Jordan,"30,495",16.90,16%,66%,34%,25.30,22.2�28.2
398,Capital Medical University,China,"13,178",6.80,5%,69%,31%,25.20,22.2�28.2
398,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,"16,750",22.80,0%,50%,50%,25.20,22.2�28.2
398,University of Puerto Rico,Puerto Rico,"49,713",13.90,1%,58%,42%,25.20,22.2�28.2
399,American University of Sharjah,United Arab Emirates,"5,652",14.00,83%,46%,54%,25.10,22.2�28.2
399,Eastern Mediterranean University,Northern Cyprus,"18,865",27.10,83%,41%,59%,25.10,22.2�28.2
399,Northeastern University,China,"36,015",14.50,4%,0%,0%,25.10,22.2�28.2
399,S�o Paulo State University (UNESP),Brazil,"39,577",13.00,2%,51%,49%,25.10,22.2�28.2
400,University of Wolverhampton,United Kingdom,"15,687",20.40,21%,61%,39%,25.00,22.2�28.2
400,Wuhan University of Technology,China,"51,684",14.00,3%,30%,70%,25.00,22.2�28.2
401,Babe?-Bolyai University,Romania,"37,168",24.60,4%,64%,36%,24.90,22.2�28.2
401,Technological University Dublin,Ireland,"14,904",20.00,20%,43%,57%,24.90,22.2�28.2
402,University of Cadiz,Spain,"19,288",19.10,8%,55%,45%,24.80,22.2�28.2
402,Kaohsiung Medical University,Taiwan,"6,881",12.20,7%,56%,44%,24.80,22.2�28.2
402,National Dong Hwa University,Taiwan,"10,269",18.10,9%,51%,49%,24.80,22.2�28.2
402,Universiti Tenaga Nasional (UNITEN),Malaysia,"6,780",16.10,6%,38%,62%,24.80,22.2�28.2
402,Tokyo Medical University,Japan,"1,350",1.60,1%,52%,48%,24.80,22.2�28.2
403,Birmingham City University,United Kingdom,"19,975",18.10,23%,62%,38%,24.70,22.2�28.2
403,Isfahan University of Medical Sciences,Iran,"11,340",12.30,1%,62%,38%,24.70,22.2�28.2
403,K.N. Toosi University of Technology,Iran,"6,582",22.30,1%,35%,65%,24.70,22.2�28.2
403,Xidian University,China,"34,140",17.10,3%,29%,71%,24.70,22.2�28.2
